Tooltip_EN =
{
	Tooltip_ApoCanningMagazine         = "Learn to can certain foods to make them last longer!",
	Tooltip_ApoCarpenterMagazine       = "Learn to build and repair wooden structures and much more!",
	Tooltip_ApoCulinaryMagazine        = "Learn to cook and bake delicious meals and much more!",
	Tooltip_ApoElectricianMagazine     = "Learn to build and repair electrical structures and much more!",
	Tooltip_ApoFarmerMagazine          = "Learn to grow and harvest crops and much more!",
	Tooltip_ApoForgingMagazine         = "Learn to forge and repair metal structures and much more!",
	Tooltip_ApoLoggingMagazine         = "Learn to cut down logs into other items and much more!",
	Tooltip_ApoMechanicMagazine        = "Learn to build and repair mechanical structures and much more!",
	Tooltip_ApoMedicalMagazine         = "Learn to heal and treat wounds and much more!",
	Tooltip_ApoMetalWorkerMagazine     = "Learn to build and repair metal structures and much more!",
	Tooltip_ApoPaintItAllMagazine      = "Learn to paint and dye items and much more!",
	Tooltip_ApoRecycleItAllMagazine    = "Learn to recycle items and much more!",
	Tooltip_ApoRepairItAllMagazine     = "Learn to repair items and much more!",
	Tooltip_ApoSurvivalistMagazine     = "Learn to survive in the wild and much more!",
	Tooltip_ApoTailoringMagazine       = "Learn to sew and repair clothing and much more!",
	Tooltip_EmptyLighter               = "A spark without a flame. Can be refilled with a supply of gasoline to restore functionality.",
	Tooltip_SmeltingMold               = "A durable, heat-resistant cast used for melting down scrap metal into usable liquid.",
	Tooltip_SmeltingMold2              = "An industrial-sized, heat-resistant cast designed for large-scale scrap metal melting operations.",
	Tooltip_IngotMold                  = "A specialized cast used to cool and shape molten metal into standardized iron ingots.",
	Tooltip_IngotMold2                 = "A heavy-duty cast designed to produce multiple standardized iron ingots simultaneously.",
	Tooltip_GlassPaneMold              = "A specialized, high-heat frame required to forge molten glass into pristine window panes.",
	Tooltip_GlassPane                  = "A fragile but essential building material. Requires careful handling.",
	Tooltip_ShardsOfGlass              = "Jagged remnants of broken glass. Can be melted down to forge new panes.",
	Tooltip_Chisel                     = "A robust tool essential for fine shaping, carving, and metalwork adjustments.",
	Tooltip_Distiller                  = "A specialized apparatus used to distill crude bio-oil and other resources into usable fuels when heated.",
	Tooltip_Condenser                  = "An essential glass-paneled cooling component for fuel distillation setups.",
	Tooltip_Mulch                      = "Processed wood chips and scraps. Perfect for fueling a distiller to create bio-oil or propane.",
	Tooltip_CrudeBucket                = "A bucket filled with raw, unrefined bio-oil extracted from mulch.",
	Tooltip_CrudePot                   = "A pot filled with raw, unrefined bio-oil extracted from mulch.",
	Tooltip_PropaneTankEmpty           = "An empty propane tank, ready to be refilled using a bio-fuel distiller.",
}
